parameters: n=5 l=2 k=1 p=5 q=2 m=8
TOTAL 108 solutions found
EXPR: 1 | POS | INT | 0 | 150 | 150 | x=(12.50*12) | x 12.50 12 * = | x:dollar 12.50:dollar 12:hour *:dollar =:dollar
EXPR: 0 | POS | FRA | 20 | 150 | 24.5 | x=(12.50+12) | x 12.50 12 + = | x:hour 12.50:hour 12:hour +:hour =:hour
EXPR: 0 | POS | FRA | 20 | 150 | 0.5 | x=(12.50-12) | x 12.50 12 - = | x:hour 12.50:hour 12:hour -:hour =:hour
EXPR: 1 | POS | INT | 21 | 150 | 150 | x=(12.50*12) | x 12.50 12 * = | x:dollar 12.50:hour 12:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 21 | 150 | 0.96 | x=(12/12.50) | x 12 12.50 / = | x:hour 12:hour 12.50:dollar /:hour =:hour
EXPR: 0 | POS | FRA | 21 | 150 | 24.5 | x=(12.50+12) | x 12.50 12 + = | x:hour 12.50:hour 12:hour +:hour =:hour
EXPR: 0 | POS | FRA | 21 | 150 | 0.5 | x=(12.50-12) | x 12.50 12 - = | x:hour 12.50:hour 12:hour -:hour =:hour
EXPR: 0 | POS | FRA | 22 | 150 | 0.5 | 12.50=(12+x) | 12.50 12 x + = | 12.50:hour 12:hour x:hour +:hour =:hour
EXPR: 1 | POS | INT | 22 | 150 | 150 | 12=(x/12.50) | 12 x 12.50 / = | 12:hour x:hour 12.50:dollar /:hour =:hour
EXPR: 0 | POS | FRA | 22 | 150 | 24.5 | (x-12.50)=12 | x 12.50 - 12 = | x:hour 12.50:hour -:hour 12:hour =:hour
EXPR: 0 | POS | FRA | 22 | 150 | 1.04166666666667 | 12.50=(x*12) | 12.50 x 12 * = | 12.50:dollar x:hour 12:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 150 | 0.5 | (x+12)=12.50 | x 12 + 12.50 = | x:dollar 12:dollar +:dollar 12.50:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 150 | 0.96 | (x*12.50)=12 | x 12.50 * 12 = | x:hour 12.50:dollar *:dollar 12:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 150 | 0.5 | 12.50=(x+12) | 12.50 x 12 + = | 12.50:hour x:hour 12:hour +:hour =:hour
EXPR: 0 | POS | FRA | 22 | 150 | 24.5 | 12.50=(x-12) | 12.50 x 12 - = | 12.50:hour x:hour 12:hour -:hour =:hour
EXPR: 0 | POS | FRA | 22 | 150 | 1.04166666666667 | (x*12)=12.50 | x 12 * 12.50 = | x:dollar 12:hour *:hour 12.50:hour =:hour
EXPR: 0 | POS | FRA | 22 | 150 | 24.5 | (x-12)=12.50 | x 12 - 12.50 = | x:dollar 12:dollar -:dollar 12.50:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 150 | 0.96 | 12=(12.50*x) | 12 12.50 x * = | 12:hour 12.50:hour x:dollar *:hour =:hour
EXPR: 0 | POS | FRA | 22 | 150 | 0.96 | 12.50=(12/x) | 12.50 12 x / = | 12.50:dollar 12:dollar x:hour /:dollar =:dollar
EXPR: 1 | POS | INT | 22 | 150 | 150 | (x/12.50)=12 | x 12.50 / 12 = | x:dollar 12.50:hour /:dollar 12:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 150 | 0.96 | (x*12.50)=12 | x 12.50 * 12 = | x:dollar 12.50:hour *:dollar 12:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 150 | 24.5 | 12=(x-12.50) | 12 x 12.50 - = | 12:dollar x:dollar 12.50:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 150 | 0.96 | 12=(x*12.50) | 12 x 12.50 * = | 12:hour x:hour 12.50:dollar *:hour =:hour
EXPR: 0 | POS | FRA | 22 | 150 | 1.04166666666667 | 12.50=(12*x) | 12.50 12 x * = | 12.50:dollar 12:dollar x:hour *:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 150 | 0.96 | 12=(12.50*x) | 12 12.50 x * = | 12:hour 12.50:dollar x:hour *:hour =:hour
EXPR: 0 | POS | FRA | 22 | 150 | 1.04166666666667 | 12=(12.50/x) | 12 12.50 x / = | 12:hour 12.50:hour x:dollar /:hour =:hour
EXPR: 0 | POS | FRA | 22 | 150 | 1.04166666666667 | (12.50/x)=12 | 12.50 x / 12 = | 12.50:dollar x:hour /:dollar 12:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 150 | 0.96 | (12.50*x)=12 | 12.50 x * 12 = | 12.50:dollar x:hour *:dollar 12:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 150 | 0.5 | (12+x)=12.50 | 12 x + 12.50 = | 12:dollar x:dollar +:dollar 12.50:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 150 | 0.5 | 12=(12.50-x) | 12 12.50 x - = | 12:dollar 12.50:dollar x:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 150 | 0.96 | (12/x)=12.50 | 12 x / 12.50 = | 12:hour x:dollar /:hour 12.50:hour =:hour
EXPR: 0 | POS | FRA | 22 | 150 | 1.04166666666667 | (12*x)=12.50 | 12 x * 12.50 = | 12:hour x:dollar *:hour 12.50:hour =:hour
EXPR: 0 | POS | FRA | 22 | 150 | 0.96 | 12=(x*12.50) | 12 x 12.50 * = | 12:hour x:dollar 12.50:hour *:hour =:hour
EXPR: 0 | POS | FRA | 22 | 150 | 0.5 | (12.50-x)=12 | 12.50 x - 12 = | 12.50:hour x:hour -:hour 12:hour =:hour
EXPR: 0 | POS | FRA | 22 | 150 | 0.96 | (12.50*x)=12 | 12.50 x * 12 = | 12.50:hour x:dollar *:dollar 12:dollar =:dollar
EXPR: 0 | POS | FRA | 30 | 150 | 1.04166666666667 | x=(12.50/12) | x 12.50 12 / = | x:hour 12.50:hour 12:dollar /:hour =:hour
EXPR: 1 | POS | INT | 30 | 150 | 150 | x=(12.50*12) | x 12.50 12 * = | x:hour 12.50:hour 12:dollar *:hour =:hour
EXPR: 0 | POS | FRA | 30 | 150 | 0.96 | x=(12/12.50) | x 12 12.50 / = | x:dollar 12:dollar 12.50:hour /:dollar =:dollar
EXPR: 0 | POS | FRA | 31 | 150 | 1.04166666666667 | x=(12.50/12) | x 12.50 12 / = | x:hour 12.50:hour 12:dollar /:hour =:hour
EXPR: 1 | POS | INT | 31 | 150 | 150 | x=(12.50*12) | x 12.50 12 * = | x:hour 12.50:hour 12:dollar *:hour =:hour
EXPR: 0 | POS | FRA | 31 | 150 | 0.96 | x=(12/12.50) | x 12 12.50 / = | x:dollar 12:dollar 12.50:hour /:dollar =:dollar
EXPR: 0 | POS | FRA | 32 | 150 | 1.04166666666667 | (x*12)=12.50 | x 12 * 12.50 = | x:hour 12:dollar *:dollar 12.50:dollar =:dollar
EXPR: 1 | POS | INT | 32 | 150 | 150 | 12.50=(x/12) | 12.50 x 12 / = | 12.50:hour x:hour 12:dollar /:hour =:hour
EXPR: 0 | POS | FRA | 32 | 150 | 0.5 | (x+12)=12.50 | x 12 + 12.50 = | x:hour 12:hour +:hour 12.50:hour =:hour
EXPR: 0 | POS | FRA | 32 | 150 | 1.04166666666667 | 12.50=(12*x) | 12.50 12 x * = | 12.50:hour 12:dollar x:hour *:hour =:hour
EXPR: 0 | POS | FRA | 32 | 150 | 0.96 | 12=(12.50*x) | 12 12.50 x * = | 12:dollar 12.50:dollar x:hour *:dollar =:dollar
EXPR: 0 | POS | FRA | 32 | 150 | 24.5 | (x-12)=12.50 | x 12 - 12.50 = | x:hour 12:hour -:hour 12.50:hour =:hour
EXPR: 0 | POS | FRA | 32 | 150 | 1.04166666666667 | 12=(12.50/x) | 12 12.50 x / = | 12:dollar 12.50:dollar x:hour /:dollar =:dollar
EXPR: 0 | POS | FRA | 32 | 150 | 1.04166666666667 | 12.50=(x*12) | 12.50 x 12 * = | 12.50:hour x:hour 12:dollar *:hour =:hour
EXPR: 0 | POS | FRA | 32 | 150 | 24.5 | 12=(x-12.50) | 12 x 12.50 - = | 12:hour x:hour 12.50:hour -:hour =:hour
EXPR: 0 | POS | FRA | 32 | 150 | 0.5 | (12+x)=12.50 | 12 x + 12.50 = | 12:hour x:hour +:hour 12.50:hour =:hour
EXPR: 0 | POS | FRA | 32 | 150 | 0.96 | 12=(12.50*x) | 12 12.50 x * = | 12:dollar 12.50:hour x:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 32 | 150 | 0.96 | 12=(x*12.50) | 12 x 12.50 * = | 12:dollar x:hour 12.50:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 32 | 150 | 0.96 | (12/x)=12.50 | 12 x / 12.50 = | 12:dollar x:hour /:dollar 12.50:dollar =:dollar
EXPR: 0 | POS | FRA | 32 | 150 | 1.04166666666667 | (12*x)=12.50 | 12 x * 12.50 = | 12:dollar x:hour *:dollar 12.50:dollar =:dollar
EXPR: 1 | POS | INT | 32 | 150 | 150 | 12=(x/12.50) | 12 x 12.50 / = | 12:dollar x:dollar 12.50:hour /:dollar =:dollar
EXPR: 0 | POS | FRA | 32 | 150 | 0.5 | 12=(12.50-x) | 12 12.50 x - = | 12:hour 12.50:hour x:hour -:hour =:hour
EXPR: 0 | POS | FRA | 32 | 150 | 0.96 | 12=(x*12.50) | 12 x 12.50 * = | 12:dollar x:dollar 12.50:hour *:dollar =:dollar
EXPR: 1 | POS | INT | 42 | 150 | 150 | (x/12)=12.50 | x 12 / 12.50 = | x:hour 12:dollar /:hour 12.50:hour =:hour
EXPR: 0 | POS | FRA | 42 | 150 | 1.04166666666667 | (x*12)=12.50 | x 12 * 12.50 = | x:hour 12:dollar *:hour 12.50:hour =:hour
EXPR: 0 | POS | FRA | 42 | 150 | 1.04166666666667 | (12*x)=12.50 | 12 x * 12.50 = | 12:dollar x:hour *:hour 12.50:hour =:hour
NET 92 non-negative solutions found out of 108 total solutions
