parameters: n=7 l=3 k=1 p=5 q=3 m=9
TOTAL 1000 solutions found
SOLN: CORRECT | POS/NEG | INT/FRA | OBJ-SCORE | TRUE-ANS | ANS | INFIX | POSTFIX | TYPED-POSTFIX
EXPR: 0 | POS | INT | 2 | 32 | 492 | (x-(5*96))=12 | x 5 96 * - 12 = | x:people 5:people 96:people *:people -:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 79 | (96-(5+12))=x | 96 5 12 + - x = | 96:people 5:people 12:people +:people -:people x:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 103 | (96-(5-12))=x | 96 5 12 - - x = | 96:people 5:people 12:people -:people -:people x:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 89 | (96+(5-12))=x | 96 5 12 - + x = | 96:people 5:people 12:people -:people +:people x:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 5760 | x=((5*12)*96) | x 5 12 * 96 * = | x:people 5:people 12:people *:people 96:people *:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 89 | (5-(12-96))=x | 5 12 96 - - x = | 5:people 12:people 96:people -:people -:people x:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 89 | x=(5-(12-96)) | x 5 12 96 - - = | x:people 5:people 12:people 96:people -:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 79 | x=((96-5)-12) | x 96 5 - 12 - = | x:people 96:people 5:people -:people 12:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 79 | ((96-5)-12)=x | 96 5 - 12 - x = | 96:people 5:people -:people 12:people -:people x:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 1092 | ((96-5)*12)=x | 96 5 - 12 * x = | 96:people 5:people -:people 12:people *:people x:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 156 | ((5*12)+96)=x | 5 12 * 96 + x = | 5:people 12:people *:people 96:people +:people x:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 5760 | ((5*12)*96)=x | 5 12 * 96 * x = | 5:people 12:people *:people 96:people *:people x:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 89 | ((5-12)+96)=x | 5 12 - 96 + x = | 5:people 12:people -:people 96:people +:people x:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 89 | 5=(x-(96-12)) | 5 x 96 12 - - = | 5:people x:people 96:people 12:people -:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 36 | x=(96-(5*12)) | x 96 5 12 * - = | x:people 96:people 5:people 12:people *:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 156 | (96+(5*12))=x | 96 5 12 * + x = | 96:people 5:people 12:people *:people +:people x:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 79 | x=(96-(5+12)) | x 96 5 12 + - = | x:people 96:people 5:people 12:people +:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 113 | (96+(5+12))=x | 96 5 12 + + x = | 96:people 5:people 12:people +:people +:people x:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 113 | x=(96+(5+12)) | x 96 5 12 + + = | x:people 96:people 5:people 12:people +:people +:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 113 | ((x-5)-96)=12 | x 5 - 96 - 12 = | x:people 5:people -:people 96:people -:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 103 | x=(96-(5-12)) | x 96 5 12 - - = | x:people 96:people 5:people 12:people -:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 1632 | (96*(5+12))=x | 96 5 12 + * x = | 96:people 5:people 12:people +:people *:people x:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 540 | ((x/5)-96)=12 | x 5 / 96 - 12 = | x:people 5:people /:people 96:people -:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 89 | (5+(96-x))=12 | 5 96 x - + 12 = | 5:people 96:people x:people -:people +:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 79 | 5=((96-12)-x) | 5 96 12 - x - = | 5:people 96:people 12:people -:people x:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 156 | x=(96+(5*12)) | x 96 5 12 * + = | x:people 96:people 5:people 12:people *:people +:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 113 | 5=(x-(96+12)) | 5 x 96 12 + - = | 5:people x:people 96:people 12:people +:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 103 | ((5+x)-96)=12 | 5 x + 96 - 12 = | 5:people x:people +:people 96:people -:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 36 | (96-(5*12))=x | 96 5 12 * - x = | 96:people 5:people 12:people *:people -:people x:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 1157 | 5=(x-(96*12)) | 5 x 96 12 * - = | 5:people x:people 96:people 12:people *:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 1092 | 5=(96-(x/12)) | 5 96 x 12 / - = | 5:people 96:people x:people 12:people /:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 13 | 5=(x-(96/12)) | 5 x 96 12 / - = | 5:people x:people 96:people 12:people /:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 89 | x=(96+(5-12)) | x 96 5 12 - + = | x:people 96:people 5:people 12:people -:people +:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 103 | ((x+5)-96)=12 | x 5 + 96 - 12 = | x:people 5:people +:people 96:people -:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 89 | 5=((x-96)+12) | 5 x 96 - 12 + = | 5:people x:people 96:people -:people 12:people +:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 103 | 5=((96+12)-x) | 5 96 12 + x - = | 5:people 96:people 12:people +:people x:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 1632 | 5=((x/96)-12) | 5 x 96 / 12 - = | 5:people x:people 96:people /:people 12:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 89 | (5-(x-96))=12 | 5 x 96 - - 12 = | 5:people x:people 96:people -:people -:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 156 | 5=((x-96)/12) | 5 x 96 - 12 / = | 5:people x:people 96:people -:people 12:people /:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 420 | 5=(x/(96-12)) | 5 x 96 12 - / = | 5:people x:people 96:people 12:people -:people /:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 113 | 5=((x-96)-12) | 5 x 96 - 12 - = | 5:people x:people 96:people -:people 12:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 1147 | 5=((96*12)-x) | 5 96 12 * x - = | 5:people 96:people 12:people *:people x:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 103 | (5-(96-x))=12 | 5 96 x - - 12 = | 5:people 96:people x:people -:people -:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 36 | 5=((96-x)/12) | 5 96 x - 12 / = | 5:people 96:people x:people -:people 12:people /:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 1632 | x=(96*(5+12)) | x 96 5 12 + * = | x:people 96:people 5:people 12:people +:people *:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 103 | (5+(x-96))=12 | 5 x 96 - + 12 = | 5:people x:people 96:people -:people +:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 89 | ((5-x)+96)=12 | 5 x - 96 + 12 = | 5:people x:people -:people 96:people +:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 89 | ((5+96)-x)=12 | 5 96 + x - 12 = | 5:people 96:people +:people x:people -:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 1147 | ((5+x)/96)=12 | 5 x + 96 / 12 = | 5:people x:people +:people 96:people /:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 103 | 5=((96-x)+12) | 5 96 x - 12 + = | 5:people 96:people x:people -:people 12:people +:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 672 | (5+(x/96))=12 | 5 x 96 / + 12 = | 5:people x:people 96:people /:people +:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 79 | 5=(96-(12+x)) | 5 96 12 x + - = | 5:people 96:people 12:people x:people +:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 103 | ((96-5)+12)=x | 96 5 - 12 + x = | 96:people 5:people -:people 12:people +:people x:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 3 | 5=((96/12)-x) | 5 96 12 / x - = | 5:people 96:people 12:people /:people x:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 79 | 5=(96-(x+12)) | 5 96 x 12 + - = | 5:people 96:people x:people 12:people +:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 79 | 5=((96-x)-12) | 5 96 x - 12 - = | 5:people 96:people x:people -:people 12:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 103 | 5=(96-(x-12)) | 5 96 x 12 - - = | 5:people 96:people x:people 12:people -:people -:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 468 | ((5*96)-x)=12 | 5 96 * x - 12 = | 5:people 96:people *:people x:people -:people 12:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 540 | 5=(x/(96+12)) | 5 x 96 12 + / = | 5:people x:people 96:people 12:people +:people /:people =:people
EXPR: 0 | POS | INT | 2 | 32 | 103 | ((5-96)+x)=12 | 5 96 - x + 12 = | 5:people 96:people -:people x:people +:people 12:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 13 | ((x-5)*12)=96 | x 5 - 12 * 96 = | x:people 5:people -:people 12:people *:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 1092 | (x/(96-5))=12 | x 96 5 - / 12 = | x:people 96:people 5:people -:people /:people 12:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 1632 | (x/(5+12))=96 | x 5 12 + / 96 = | x:people 5:people 12:people +:people /:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 156 | ((x-96)/5)=12 | x 96 - 5 / 12 = | x:people 96:people -:people 5:people /:people 12:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 79 | (x+(5+12))=96 | x 5 12 + + 96 = | x:people 5:people 12:people +:people +:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 89 | 96=(x-(5-12)) | 96 x 5 12 - - = | 96:people x:people 5:people 12:people -:people -:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 89 | 5=(x+(12-96)) | 5 x 12 96 - + = | 5:people x:people 12:people 96:people -:people +:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 103 | 96=(x+(5-12)) | 96 x 5 12 - + = | 96:people x:people 5:people 12:people -:people +:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 1147 | ((x+5)/12)=96 | x 5 + 12 / 96 = | x:people 5:people +:people 12:people /:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 103 | 96=((5-12)+x) | 96 5 12 - x + = | 96:people 5:people 12:people -:people x:people +:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 89 | (96+(5-x))=12 | 96 5 x - + 12 = | 96:people 5:people x:people -:people +:people 12:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 36 | ((96-x)/5)=12 | 96 x - 5 / 12 = | 96:people x:people -:people 5:people /:people 12:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 79 | 96=(x+(5+12)) | 96 x 5 12 + + = | 96:people x:people 5:people 12:people +:people +:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 113 | ((x-96)-5)=12 | x 96 - 5 - 12 = | x:people 96:people -:people 5:people -:people 12:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 103 | 5=(12-(x-96)) | 5 12 x 96 - - = | 5:people 12:people x:people 96:people -:people -:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 89 | 5=((12-96)+x) | 5 12 96 - x + = | 5:people 12:people 96:people -:people x:people +:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 113 | ((x-5)-12)=96 | x 5 - 12 - 96 = | x:people 5:people -:people 12:people -:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 89 | 5=(12+(x-96)) | 5 12 x 96 - + = | 5:people 12:people x:people 96:people -:people +:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 103 | (x-(96-5))=12 | x 96 5 - - 12 = | x:people 96:people 5:people -:people -:people 12:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 89 | (x-(5-12))=96 | x 5 12 - - 96 = | x:people 5:people 12:people -:people -:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 113 | 96=(x-(5+12)) | 96 x 5 12 + - = | 96:people x:people 5:people 12:people +:people -:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 672 | 5=(12-(x/96)) | 5 12 x 96 / - = | 5:people 12:people x:people 96:people /:people -:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 1157 | ((x-5)/12)=96 | x 5 - 12 / 96 = | x:people 5:people -:people 12:people /:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 540 | ((x/5)-12)=96 | x 5 / 12 - 96 = | x:people 5:people /:people 12:people -:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 1147 | 96=((5+x)/12) | 96 5 x + 12 / = | 96:people 5:people x:people +:people 12:people /:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 79 | 96=((5+12)+x) | 96 5 12 + x + = | 96:people 5:people 12:people +:people x:people +:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 420 | 96=((x/5)+12) | 96 x 5 / 12 + = | 96:people x:people 5:people /:people 12:people +:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 103 | 96=((x+5)-12) | 96 x 5 + 12 - = | 96:people x:people 5:people +:people 12:people -:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 89 | 5=((x+12)-96) | 5 x 12 + 96 - = | 5:people x:people 12:people +:people 96:people -:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 103 | 96=((5+x)-12) | 96 5 x + 12 - = | 96:people 5:people x:people +:people 12:people -:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 103 | (x+(5-12))=96 | x 5 12 - + 96 = | x:people 5:people 12:people -:people +:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 156 | 96=(x-(5*12)) | 96 x 5 12 * - = | 96:people x:people 5:people 12:people *:people -:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 103 | ((x-96)+5)=12 | x 96 - 5 + 12 = | x:people 96:people -:people 5:people +:people 12:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 79 | 96=((x+5)+12) | 96 x 5 + 12 + = | 96:people x:people 5:people +:people 12:people +:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 420 | ((x/5)+12)=96 | x 5 / 12 + 96 = | x:people 5:people /:people 12:people +:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 672 | ((x/96)+5)=12 | x 96 / 5 + 12 = | x:people 96:people /:people 5:people +:people 12:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 1632 | ((x/96)-5)=12 | x 96 / 5 - 12 = | x:people 96:people /:people 5:people -:people 12:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 89 | 96=((x-5)+12) | 96 x 5 - 12 + = | 96:people x:people 5:people -:people 12:people +:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 1212 | 5=((x/12)-96) | 5 x 12 / 96 - = | 5:people x:people 12:people /:people 96:people -:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 113 | (x-(5+12))=96 | x 5 12 + - 96 = | x:people 5:people 12:people +:people -:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 79 | (96-(5+x))=12 | 96 5 x + - 12 = | 96:people 5:people x:people +:people -:people 12:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 1157 | 96=((x-5)/12) | 96 x 5 - 12 / = | 96:people x:people 5:people -:people 12:people /:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 492 | 5=((x-12)/96) | 5 x 12 - 96 / = | 5:people x:people 12:people -:people 96:people /:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 113 | 5=((x-12)-96) | 5 x 12 - 96 - = | 5:people x:people 12:people -:people 96:people -:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 113 | 96=((x-5)-12) | 96 x 5 - 12 - = | 96:people x:people 5:people -:people 12:people -:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 3 | ((x+5)*12)=96 | x 5 + 12 * 96 = | x:people 5:people +:people 12:people *:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 103 | 5=(12+(96-x)) | 5 12 96 x - + = | 5:people 12:people 96:people x:people -:people +:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 1092 | 96=(5+(x/12)) | 96 5 x 12 / + = | 96:people 5:people x:people 12:people /:people +:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 103 | ((5+x)-12)=96 | 5 x + 12 - 96 = | 5:people x:people +:people 12:people -:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 103 | (5-(12-x))=96 | 5 12 x - - 96 = | 5:people 12:people x:people -:people -:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 36 | 96=((5*12)+x) | 96 5 12 * x + = | 96:people 5:people 12:people *:people x:people +:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 420 | (96-(x/5))=12 | 96 x 5 / - 12 = | 96:people x:people 5:people /:people -:people 12:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 103 | (5+(x-12))=96 | 5 x 12 - + 96 = | 5:people x:people 12:people -:people +:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 89 | ((x-5)+12)=96 | x 5 - 12 + 96 = | x:people 5:people -:people 12:people +:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 468 | 5=((12+x)/96) | 5 12 x + 96 / = | 5:people 12:people x:people +:people 96:people /:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 468 | 5=((x+12)/96) | 5 x 12 + 96 / = | 5:people x:people 12:people +:people 96:people /:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 79 | (5+(x+12))=96 | 5 x 12 + + 96 = | 5:people x:people 12:people +:people +:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 3 | 96=((5+x)*12) | 96 5 x + 12 * = | 96:people 5:people x:people +:people 12:people *:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 89 | 5=(12-(96-x)) | 5 12 96 x - - = | 5:people 12:people 96:people x:people -:people -:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 3 | ((5+x)*12)=96 | 5 x + 12 * 96 = | 5:people x:people +:people 12:people *:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 89 | (96-(x-5))=12 | 96 x 5 - - 12 = | 96:people x:people 5:people -:people -:people 12:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 103 | 5=((12-x)+96) | 5 12 x - 96 + = | 5:people 12:people x:people -:people 96:people +:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 156 | (x-(5*12))=96 | x 5 12 * - 96 = | x:people 5:people 12:people *:people -:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 3 | 96=((x+5)*12) | 96 x 5 + 12 * = | 96:people x:people 5:people +:people 12:people *:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 1147 | 96=((x+5)/12) | 96 x 5 + 12 / = | 96:people x:people 5:people +:people 12:people /:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 1092 | (5+(x/12))=96 | 5 x 12 / + 96 = | 5:people x:people 12:people /:people +:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 13 | 96=((x-5)*12) | 96 x 5 - 12 * = | 96:people x:people 5:people -:people 12:people *:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 89 | 5=((12+x)-96) | 5 12 x + 96 - = | 5:people 12:people x:people +:people 96:people -:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 79 | ((96-x)-5)=12 | 96 x - 5 - 12 = | 96:people x:people -:people 5:people -:people 12:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 36 | (x+(5*12))=96 | x 5 12 * + 96 = | x:people 5:people 12:people *:people +:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 79 | ((5+12)+x)=96 | 5 12 + x + 96 = | 5:people 12:people +:people x:people +:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 1147 | ((5+x)/12)=96 | 5 x + 12 / 96 = | 5:people x:people +:people 12:people /:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 89 | ((96-x)+5)=12 | 96 x - 5 + 12 = | 96:people x:people -:people 5:people +:people 12:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 79 | (96-(x+5))=12 | 96 x 5 + - 12 = | 96:people x:people 5:people +:people -:people 12:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 79 | ((x+5)+12)=96 | x 5 + 12 + 96 = | x:people 5:people +:people 12:people +:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 79 | (5+(12+x))=96 | 5 12 x + + 96 = | 5:people 12:people x:people +:people +:people 96:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 79 | 96=((5+x)+12) | 96 5 x + 12 + = | 96:people 5:people x:people +:people 12:people +:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 13 | (96/(x-5))=12 | 96 x 5 - / 12 = | 96:people x:people 5:people -:people /:people 12:people =:people
EXPR: 0 | POS | INT | 4 | 32 | 103 | 96=(5-(12-x)) | 96 5 12 x - - = | 96:people 5:people 12:people x:people -:people -:people =:people
