parameters: n=5 l=2 k=1 p=5 q=2 m=8
TOTAL 136 solutions found
EXPR: 1 | POS | INT | 0 | 6 | 6 | x=(2+4) | x 2 4 + = | x:bush 2:bush 4:bush +:bush =:bush
EXPR: 0 | POS | INT | 4 | 6 | 2 | (4/x)=2 | 4 x / 2 = | 4:bush x:NONE /:bush 2:bush =:bush
EXPR: 1 | POS | INT | 4 | 6 | 6 | 4=(x-2) | 4 x 2 - = | 4:bush x:bush 2:bush -:bush =:bush
EXPR: 0 | POS | INT | 4 | 6 | 2 | 4=(x*2) | 4 x 2 * = | 4:bush x:NONE 2:bush *:bush =:bush
EXPR: 0 | POS | INT | 4 | 6 | 2 | 4=(2*x) | 4 2 x * = | 4:bush 2:bush x:NONE *:bush =:bush
EXPR: 0 | POS | INT | 4 | 6 | 2 | 4=(2+x) | 4 2 x + = | 4:bush 2:bush x:bush +:bush =:bush
EXPR: 0 | POS | INT | 4 | 6 | 2 | 4=(x+2) | 4 x 2 + = | 4:bush x:bush 2:bush +:bush =:bush
EXPR: 0 | POS | INT | 10 | 6 | 8 | (2*4)=x | 2 4 * x = | 2:bush 4:NONE *:NONE x:NONE =:NONE
EXPR: 0 | POS | INT | 10 | 6 | 8 | x=(2*4) | x 2 4 * = | x:bush 2:NONE 4:bush *:bush =:bush
EXPR: 0 | POS | INT | 10 | 6 | 8 | (2*4)=x | 2 4 * x = | 2:NONE 4:bush *:NONE x:NONE =:NONE
EXPR: 0 | POS | INT | 10 | 6 | 8 | (2*4)=x | 2 4 * x = | 2:NONE 4:bush *:bush x:bush =:bush
EXPR: 0 | POS | INT | 10 | 6 | 8 | x=(2*4) | x 2 4 * = | x:NONE 2:bush 4:NONE *:NONE =:NONE
EXPR: 0 | POS | INT | 10 | 6 | 8 | (2*4)=x | 2 4 * x = | 2:bush 4:NONE *:bush x:bush =:bush
EXPR: 0 | POS | INT | 10 | 6 | 8 | x=(2*4) | x 2 4 * = | x:bush 2:bush 4:NONE *:bush =:bush
EXPR: 0 | POS | INT | 10 | 6 | 8 | x=(2*4) | x 2 4 * = | x:NONE 2:NONE 4:bush *:NONE =:NONE
EXPR: 0 | POS | INT | 11 | 6 | 8 | (2*4)=x | 2 4 * x = | 2:NONE 4:bush *:NONE x:NONE =:NONE
EXPR: 0 | POS | INT | 11 | 6 | 8 | x=(2*4) | x 2 4 * = | x:bush 2:NONE 4:bush *:bush =:bush
EXPR: 0 | POS | INT | 11 | 6 | 8 | x=(2*4) | x 2 4 * = | x:NONE 2:NONE 4:bush *:NONE =:NONE
EXPR: 0 | POS | INT | 11 | 6 | 8 | (2*4)=x | 2 4 * x = | 2:NONE 4:bush *:bush x:bush =:bush
EXPR: 0 | POS | INT | 11 | 6 | 8 | x=(2*4) | x 2 4 * = | x:NONE 2:bush 4:NONE *:NONE =:NONE
EXPR: 0 | POS | INT | 11 | 6 | 8 | (2*4)=x | 2 4 * x = | 2:bush 4:NONE *:bush x:bush =:bush
EXPR: 0 | POS | INT | 11 | 6 | 8 | (2*4)=x | 2 4 * x = | 2:bush 4:NONE *:NONE x:NONE =:NONE
EXPR: 0 | POS | INT | 11 | 6 | 8 | x=(2*4) | x 2 4 * = | x:bush 2:bush 4:NONE *:bush =:bush
EXPR: 0 | POS | INT | 12 | 6 | 2 | x=(4/2) | x 4 2 / = | x:NONE 4:NONE 2:bush /:NONE =:NONE
EXPR: 0 | POS | INT | 12 | 6 | 2 | (x*2)=4 | x 2 * 4 = | x:bush 2:NONE *:bush 4:bush =:bush
EXPR: 0 | POS | INT | 12 | 6 | 8 | 2=(x/4) | 2 x 4 / = | 2:bush x:bush 4:NONE /:bush =:bush
EXPR: 0 | POS | INT | 12 | 6 | 8 | (x/2)=4 | x 2 / 4 = | x:bush 2:NONE /:bush 4:bush =:bush
EXPR: 0 | POS | INT | 12 | 6 | 2 | (2*x)=4 | 2 x * 4 = | 2:NONE x:bush *:bush 4:bush =:bush
EXPR: 0 | POS | INT | 12 | 6 | 8 | 2=(x/4) | 2 x 4 / = | 2:NONE x:NONE 4:bush /:NONE =:NONE
EXPR: 0 | POS | INT | 12 | 6 | 2 | (4/2)=x | 4 2 / x = | 4:NONE 2:bush /:NONE x:NONE =:NONE
EXPR: 0 | POS | INT | 12 | 6 | 8 | (x/2)=4 | x 2 / 4 = | x:NONE 2:bush /:NONE 4:NONE =:NONE
EXPR: 0 | POS | INT | 12 | 6 | 2 | (x*2)=4 | x 2 * 4 = | x:NONE 2:bush *:NONE 4:NONE =:NONE
EXPR: 0 | POS | INT | 12 | 6 | 2 | (4/2)=x | 4 2 / x = | 4:bush 2:NONE /:bush x:bush =:bush
EXPR: 0 | POS | INT | 12 | 6 | 2 | (2*x)=4 | 2 x * 4 = | 2:bush x:NONE *:NONE 4:NONE =:NONE
EXPR: 0 | POS | INT | 12 | 6 | 2 | x=(4/2) | x 4 2 / = | x:bush 4:bush 2:NONE /:bush =:bush
EXPR: 0 | POS | INT | 13 | 6 | 2 | x=(4/2) | x 4 2 / = | x:NONE 4:NONE 2:bush /:NONE =:NONE
EXPR: 0 | POS | INT | 13 | 6 | 2 | (4/2)=x | 4 2 / x = | 4:bush 2:NONE /:bush x:bush =:bush
EXPR: 0 | POS | INT | 13 | 6 | 2 | (4/2)=x | 4 2 / x = | 4:NONE 2:bush /:NONE x:NONE =:NONE
EXPR: 0 | POS | INT | 13 | 6 | 2 | x=(4/2) | x 4 2 / = | x:bush 4:bush 2:NONE /:bush =:bush
EXPR: 0 | POS | INT | 14 | 6 | 8 | (x/4)=2 | x 4 / 2 = | x:NONE 4:bush /:NONE 2:NONE =:NONE
EXPR: 0 | POS | INT | 14 | 6 | 2 | 4=(2*x) | 4 2 x * = | 4:NONE 2:bush x:NONE *:NONE =:NONE
EXPR: 0 | POS | INT | 14 | 6 | 2 | 4=(x*2) | 4 x 2 * = | 4:NONE x:NONE 2:bush *:NONE =:NONE
EXPR: 0 | POS | INT | 14 | 6 | 8 | (x/4)=2 | x 4 / 2 = | x:bush 4:NONE /:bush 2:bush =:bush
EXPR: 0 | POS | INT | 14 | 6 | 8 | 4=(x/2) | 4 x 2 / = | 4:NONE x:NONE 2:bush /:NONE =:NONE
EXPR: 0 | POS | INT | 14 | 6 | 2 | 4=(x*2) | 4 x 2 * = | 4:bush x:bush 2:NONE *:bush =:bush
EXPR: 0 | POS | INT | 14 | 6 | 2 | 4=(2*x) | 4 2 x * = | 4:bush 2:NONE x:bush *:bush =:bush
EXPR: 0 | POS | INT | 14 | 6 | 8 | 4=(x/2) | 4 x 2 / = | 4:bush x:bush 2:NONE /:bush =:bush
EXPR: 1 | POS | INT | 20 | 6 | 6 | x=(2+4) | x 2 4 + = | x:NONE 2:NONE 4:NONE +:NONE =:NONE
EXPR: 1 | POS | INT | 20 | 6 | 6 | (2+4)=x | 2 4 + x = | 2:NONE 4:NONE +:NONE x:NONE =:NONE
EXPR: 1 | POS | INT | 21 | 6 | 6 | x=(2+4) | x 2 4 + = | x:NONE 2:NONE 4:NONE +:NONE =:NONE
EXPR: 1 | POS | INT | 21 | 6 | 6 | (2+4)=x | 2 4 + x = | 2:NONE 4:NONE +:NONE x:NONE =:NONE
EXPR: 1 | POS | INT | 22 | 6 | 6 | (x-2)=4 | x 2 - 4 = | x:NONE 2:NONE -:NONE 4:NONE =:NONE
EXPR: 0 | POS | INT | 22 | 6 | 2 | (x+2)=4 | x 2 + 4 = | x:NONE 2:NONE +:NONE 4:NONE =:NONE
EXPR: 0 | POS | INT | 22 | 6 | 2 | (x*2)=4 | x 2 * 4 = | x:bush 2:NONE *:NONE 4:NONE =:NONE
EXPR: 0 | POS | INT | 22 | 6 | 2 | x=(4-2) | x 4 2 - = | x:NONE 4:NONE 2:NONE -:NONE =:NONE
EXPR: 0 | POS | INT | 22 | 6 | 2 | (2+x)=4 | 2 x + 4 = | 2:NONE x:NONE +:NONE 4:NONE =:NONE
EXPR: 0 | POS | INT | 22 | 6 | 2 | 2=(4/x) | 2 4 x / = | 2:NONE 4:NONE x:bush /:NONE =:NONE
EXPR: 0 | POS | INT | 22 | 6 | 2 | (2*x)=4 | 2 x * 4 = | 2:NONE x:bush *:NONE 4:NONE =:NONE
EXPR: 1 | POS | INT | 22 | 6 | 6 | 2=(x-4) | 2 x 4 - = | 2:NONE x:NONE 4:NONE -:NONE =:NONE
EXPR: 0 | POS | INT | 22 | 6 | 2 | 2=(4-x) | 2 4 x - = | 2:NONE 4:NONE x:NONE -:NONE =:NONE
EXPR: 0 | POS | INT | 22 | 6 | 2 | (4-2)=x | 4 2 - x = | 4:NONE 2:NONE -:NONE x:NONE =:NONE
EXPR: 0 | POS | INT | 23 | 6 | 2 | x=(4-2) | x 4 2 - = | x:NONE 4:NONE 2:NONE -:NONE =:NONE
EXPR: 0 | POS | INT | 23 | 6 | 2 | (4-2)=x | 4 2 - x = | 4:NONE 2:NONE -:NONE x:NONE =:NONE
EXPR: 1 | POS | INT | 24 | 6 | 6 | (x-4)=2 | x 4 - 2 = | x:NONE 4:NONE -:NONE 2:NONE =:NONE
EXPR: 0 | POS | INT | 24 | 6 | 2 | (4-x)=2 | 4 x - 2 = | 4:NONE x:NONE -:NONE 2:NONE =:NONE
EXPR: 0 | POS | INT | 24 | 6 | 2 | 4=(x*2) | 4 x 2 * = | 4:NONE x:bush 2:NONE *:NONE =:NONE
EXPR: 0 | POS | INT | 24 | 6 | 2 | 4=(2*x) | 4 2 x * = | 4:NONE 2:NONE x:bush *:NONE =:NONE
EXPR: 0 | POS | INT | 24 | 6 | 2 | (4/x)=2 | 4 x / 2 = | 4:NONE x:bush /:NONE 2:NONE =:NONE
EXPR: 1 | POS | INT | 24 | 6 | 6 | 4=(x-2) | 4 x 2 - = | 4:NONE x:NONE 2:NONE -:NONE =:NONE
EXPR: 0 | POS | INT | 24 | 6 | 2 | 4=(x+2) | 4 x 2 + = | 4:NONE x:NONE 2:NONE +:NONE =:NONE
EXPR: 0 | POS | INT | 24 | 6 | 2 | 4=(2+x) | 4 2 x + = | 4:NONE 2:NONE x:NONE +:NONE =:NONE
NET 88 non-negative, integer-valued solutions found out of 136 total solutions
