parameters: n=7 l=3 k=1 p=5 q=3 m=9
TOTAL 1000 solutions found
EXPR: 1 | POS | INT | 2 | 56 | 56 | ((84/x)*8)=12 | 84 x / 8 * 12 = | 84:marble x:dozen /:marble 8:melanie *:marble 12:marble =:marble
EXPR: 1 | POS | INT | 14 | 56 | 56 | 84=(x*(12/8)) | 84 x 12 8 / * = | 84:dozen x:dozen 12:marble 8:melanie /:marble *:dozen =:dozen
EXPR: 0 | POS | INT | 14 | 56 | 126 | (8*(x/84))=12 | 8 x 84 / * 12 = | 8:melanie x:dozen 84:marble /:dozen *:melanie 12:melanie =:melanie
EXPR: 0 | POS | INT | 14 | 56 | 768 | ((x/8)-84)=12 | x 8 / 84 - 12 = | x:marble 8:melanie /:marble 84:marble -:marble 12:marble =:marble
EXPR: 0 | POS | INT | 14 | 56 | 12 | ((x*8)-84)=12 | x 8 * 84 - 12 = | x:marble 8:melanie *:marble 84:marble -:marble 12:marble =:marble
EXPR: 1 | POS | INT | 14 | 56 | 56 | ((x/84)*12)=8 | x 84 / 12 * 8 = | x:melanie 84:marble /:melanie 12:marble *:melanie 8:melanie =:melanie
EXPR: 1 | POS | INT | 14 | 56 | 56 | 8=((x/84)*12) | 8 x 84 / 12 * = | 8:melanie x:dozen 84:marble /:dozen 12:melanie *:melanie =:melanie
EXPR: 0 | POS | INT | 14 | 56 | 9 | 8=((84-12)/x) | 8 84 12 - x / = | 8:marble 84:marble 12:marble -:marble x:dozen /:marble =:marble
EXPR: 0 | POS | INT | 14 | 56 | 126 | 8=((84*12)/x) | 8 84 12 * x / = | 8:melanie 84:marble 12:melanie *:melanie x:dozen /:melanie =:melanie
EXPR: 0 | POS | INT | 14 | 56 | 21 | 84=((12-8)*x) | 84 12 8 - x * = | 84:marble 12:marble 8:marble -:marble x:dozen *:marble =:marble
EXPR: 1 | POS | INT | 14 | 56 | 56 | 84=((12/8)*x) | 84 12 8 / x * = | 84:dozen 12:marble 8:melanie /:marble x:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 14 | 56 | 768 | 8=(x/(84+12)) | 8 x 84 12 + / = | 8:dozen x:dozen 84:marble 12:marble +:marble /:dozen =:dozen
EXPR: 0 | POS | INT | 14 | 56 | 576 | 8=(x/(84-12)) | 8 x 84 12 - / = | 8:dozen x:dozen 84:marble 12:marble -:marble /:dozen =:dozen
EXPR: 1 | POS | INT | 14 | 56 | 56 | 8=((x/84)*12) | 8 x 84 / 12 * = | 8:melanie x:melanie 84:marble /:melanie 12:marble *:melanie =:melanie
EXPR: 0 | POS | INT | 14 | 56 | 126 | 8=((84/x)*12) | 8 84 x / 12 * = | 8:melanie 84:melanie x:dozen /:melanie 12:marble *:melanie =:melanie
EXPR: 0 | POS | INT | 14 | 56 | 126 | ((x*8)/84)=12 | x 8 * 84 / 12 = | x:dozen 8:melanie *:dozen 84:marble /:dozen 12:dozen =:dozen
EXPR: 0 | POS | INT | 14 | 56 | 126 | ((x*8)/84)=12 | x 8 * 84 / 12 = | x:dozen 8:melanie *:melanie 84:marble /:melanie 12:melanie =:melanie
EXPR: 0 | POS | INT | 14 | 56 | 126 | (84*(12/x))=8 | 84 12 x / * 8 = | 84:melanie 12:marble x:dozen /:marble *:melanie 8:melanie =:melanie
EXPR: 1 | POS | INT | 14 | 56 | 56 | (8*(84/x))=12 | 8 84 x / * 12 = | 8:melanie 84:marble x:dozen /:marble *:melanie 12:melanie =:melanie
EXPR: 0 | POS | INT | 14 | 56 | 684 | 84=((x-12)/8) | 84 x 12 - 8 / = | 84:marble x:marble 12:marble -:marble 8:melanie /:marble =:marble
EXPR: 0 | POS | INT | 14 | 56 | 768 | 8=(x/(84+12)) | 8 x 84 12 + / = | 8:melanie x:melanie 84:marble 12:marble +:marble /:melanie =:melanie
EXPR: 0 | POS | INT | 14 | 56 | 21 | 84=(x*(12-8)) | 84 x 12 8 - * = | 84:marble x:dozen 12:marble 8:marble -:marble *:marble =:marble
EXPR: 0 | POS | INT | 14 | 56 | 126 | 84=((x/12)*8) | 84 x 12 / 8 * = | 84:melanie x:dozen 12:marble /:dozen 8:melanie *:melanie =:melanie
EXPR: 0 | POS | INT | 14 | 56 | 12 | 8=((84+12)/x) | 8 84 12 + x / = | 8:marble 84:marble 12:marble +:marble x:dozen /:marble =:marble
EXPR: 1 | POS | INT | 14 | 56 | 56 | 84=((x*12)/8) | 84 x 12 * 8 / = | 84:dozen x:dozen 12:marble *:dozen 8:melanie /:dozen =:dozen
EXPR: 0 | POS | INT | 14 | 56 | 9 | 84=(12+(8*x)) | 84 12 8 x * + = | 84:marble 12:marble 8:melanie x:marble *:marble +:marble =:marble
EXPR: 0 | POS | INT | 14 | 56 | 126 | ((8*x)/84)=12 | 8 x * 84 / 12 = | 8:melanie x:dozen *:melanie 84:marble /:melanie 12:melanie =:melanie
EXPR: 1 | POS | INT | 14 | 56 | 56 | ((x/84)*12)=8 | x 84 / 12 * 8 = | x:dozen 84:marble /:dozen 12:marble *:dozen 8:dozen =:dozen
EXPR: 0 | POS | INT | 14 | 56 | 126 | 8=(84*(12/x)) | 8 84 12 x / * = | 8:melanie 84:marble 12:melanie x:dozen /:melanie *:melanie =:melanie
EXPR: 0 | POS | INT | 14 | 56 | 12 | ((x*8)-84)=12 | x 8 * 84 - 12 = | x:dozen 8:marble *:marble 84:marble -:marble 12:marble =:marble
EXPR: 0 | POS | INT | 14 | 56 | 126 | (x*(8/84))=12 | x 8 84 / * 12 = | x:dozen 8:melanie 84:marble /:melanie *:melanie 12:melanie =:melanie
EXPR: 0 | POS | INT | 14 | 56 | 126 | (8*(x/84))=12 | 8 x 84 / * 12 = | 8:marble x:dozen 84:marble /:dozen *:marble 12:marble =:marble
EXPR: 0 | POS | INT | 14 | 56 | 9 | 84=(12+(x*8)) | 84 12 x 8 * + = | 84:marble 12:marble x:marble 8:melanie *:marble +:marble =:marble
EXPR: 0 | POS | INT | 14 | 56 | 576 | (x/(84-12))=8 | x 84 12 - / 8 = | x:melanie 84:marble 12:marble -:marble /:melanie 8:melanie =:melanie
EXPR: 0 | POS | INT | 14 | 56 | 576 | 84=(12+(x/8)) | 84 12 x 8 / + = | 84:marble 12:marble x:marble 8:melanie /:marble +:marble =:marble
EXPR: 0 | POS | INT | 14 | 56 | 9 | 84=(12+(8*x)) | 84 12 8 x * + = | 84:marble 12:marble 8:marble x:dozen *:marble +:marble =:marble
EXPR: 0 | POS | INT | 14 | 56 | 12 | ((8*x)-84)=12 | 8 x * 84 - 12 = | 8:marble x:dozen *:marble 84:marble -:marble 12:marble =:marble
EXPR: 0 | POS | INT | 14 | 56 | 1 | 84=(12*(8-x)) | 84 12 8 x - * = | 84:marble 12:marble 8:melanie x:melanie -:melanie *:marble =:marble
EXPR: 0 | POS | INT | 14 | 56 | 12 | ((84+12)/x)=8 | 84 12 + x / 8 = | 84:marble 12:marble +:marble x:dozen /:marble 8:marble =:marble
EXPR: 0 | POS | INT | 14 | 56 | 9 | ((84-12)/x)=8 | 84 12 - x / 8 = | 84:marble 12:marble -:marble x:dozen /:marble 8:marble =:marble
EXPR: 0 | POS | INT | 14 | 56 | 126 | 8=((84*12)/x) | 8 84 12 * x / = | 8:melanie 84:melanie 12:marble *:melanie x:dozen /:melanie =:melanie
EXPR: 0 | POS | INT | 14 | 56 | 768 | (x/(84+12))=8 | x 84 12 + / 8 = | x:melanie 84:marble 12:marble +:marble /:melanie 8:melanie =:melanie
EXPR: 1 | POS | INT | 14 | 56 | 56 | 84=(x*(12/8)) | 84 x 12 8 / * = | 84:marble x:dozen 12:marble 8:dozen /:marble *:marble =:marble
EXPR: 1 | POS | INT | 14 | 56 | 56 | 84=((x*12)/8) | 84 x 12 * 8 / = | 84:marble x:dozen 12:marble *:marble 8:dozen /:marble =:marble
EXPR: 1 | POS | INT | 14 | 56 | 56 | (8*(84/x))=12 | 8 84 x / * 12 = | 8:melanie 84:marble x:melanie /:marble *:marble 12:marble =:marble
EXPR: 0 | POS | INT | 14 | 56 | 126 | ((8/84)*x)=12 | 8 84 / x * 12 = | 8:melanie 84:marble /:melanie x:dozen *:dozen 12:dozen =:dozen
EXPR: 0 | POS | INT | 14 | 56 | 768 | (x/(84+12))=8 | x 84 12 + / 8 = | x:dozen 84:marble 12:marble +:marble /:dozen 8:dozen =:dozen
EXPR: 0 | POS | INT | 15 | 56 | 8064 | ((8*12)*84)=x | 8 12 * 84 * x = | 8:melanie 12:dozen *:dozen 84:marble *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 15 | 56 | 8064 | x=((8*12)*84) | x 8 12 * 84 * = | x:dozen 8:melanie 12:marble *:marble 84:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 15 | 56 | 8064 | x=(12*(84*8)) | x 12 84 8 * * = | x:melanie 12:marble 84:marble 8:melanie *:melanie *:melanie =:melanie
EXPR: 0 | POS | INT | 15 | 56 | 8064 | x=((8*12)*84) | x 8 12 * 84 * = | x:dozen 8:melanie 12:dozen *:dozen 84:marble *:dozen =:dozen
EXPR: 0 | POS | INT | 15 | 56 | 8064 | (12*(84*8))=x | 12 84 8 * * x = | 12:marble 84:marble 8:melanie *:melanie *:melanie x:melanie =:melanie
EXPR: 0 | POS | INT | 15 | 56 | 126 | (12*(84/8))=x | 12 84 8 / * x = | 12:dozen 84:marble 8:melanie /:marble *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 15 | 56 | 8064 | (12*(84*8))=x | 12 84 8 * * x = | 12:marble 84:marble 8:dozen *:dozen *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 15 | 56 | 8064 | x=(12*(84*8)) | x 12 84 8 * * = | x:dozen 12:marble 84:marble 8:dozen *:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 15 | 56 | 8064 | x=(12*(84*8)) | x 12 84 8 * * = | x:dozen 12:marble 84:dozen 8:melanie *:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 15 | 56 | 8064 | ((8*12)*84)=x | 8 12 * 84 * x = | 8:melanie 12:marble *:marble 84:dozen *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 15 | 56 | 8064 | ((8*12)*84)=x | 8 12 * 84 * x = | 8:dozen 12:marble *:dozen 84:marble *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 15 | 56 | 8064 | (12*(84*8))=x | 12 84 8 * * x = | 12:marble 84:marble 8:melanie *:melanie *:marble x:marble =:marble
EXPR: 0 | POS | INT | 15 | 56 | 684 | (12+(84*8))=x | 12 84 8 * + x = | 12:marble 84:marble 8:melanie *:marble +:marble x:marble =:marble
EXPR: 0 | POS | INT | 15 | 56 | 126 | x=(12*(84/8)) | x 12 84 8 / * = | x:dozen 12:dozen 84:marble 8:melanie /:marble *:dozen =:dozen
EXPR: 1 | POS | INT | 15 | 56 | 56 | x=((8/12)*84) | x 8 12 / 84 * = | x:dozen 8:melanie 12:marble /:melanie 84:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 15 | 56 | 684 | x=(12+(84*8)) | x 12 84 8 * + = | x:marble 12:marble 84:marble 8:melanie *:marble +:marble =:marble
EXPR: 1 | POS | INT | 15 | 56 | 56 | x=((8/12)*84) | x 8 12 / 84 * = | x:marble 8:melanie 12:marble /:melanie 84:marble *:marble =:marble
EXPR: 0 | POS | INT | 15 | 56 | 8064 | x=((8*12)*84) | x 8 12 * 84 * = | x:dozen 8:melanie 12:marble *:melanie 84:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 15 | 56 | 8064 | x=(12*(84*8)) | x 12 84 8 * * = | x:dozen 12:dozen 84:marble 8:melanie *:marble *:dozen =:dozen
EXPR: 0 | POS | INT | 15 | 56 | 8064 | x=(12*(84*8)) | x 12 84 8 * * = | x:dozen 12:dozen 84:marble 8:melanie *:melanie *:dozen =:dozen
EXPR: 0 | POS | INT | 15 | 56 | 12 | ((8*12)-84)=x | 8 12 * 84 - x = | 8:melanie 12:marble *:marble 84:marble -:marble x:marble =:marble
EXPR: 0 | POS | INT | 15 | 56 | 180 | ((8*12)+84)=x | 8 12 * 84 + x = | 8:melanie 12:marble *:marble 84:marble +:marble x:marble =:marble
EXPR: 0 | POS | INT | 15 | 56 | 12 | x=((8*12)-84) | x 8 12 * 84 - = | x:marble 8:melanie 12:marble *:marble 84:marble -:marble =:marble
EXPR: 0 | POS | INT | 15 | 56 | 180 | x=((8*12)+84) | x 8 12 * 84 + = | x:marble 8:melanie 12:marble *:marble 84:marble +:marble =:marble
EXPR: 0 | POS | INT | 15 | 56 | 8064 | x=((8*12)*84) | x 8 12 * 84 * = | x:marble 8:melanie 12:marble *:melanie 84:marble *:marble =:marble
EXPR: 0 | POS | INT | 15 | 56 | 8064 | (12*(84*8))=x | 12 84 8 * * x = | 12:dozen 84:marble 8:melanie *:marble *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 16 | 56 | 8064 | ((8*12)*84)=x | 8 12 * 84 * x = | 8:melanie 12:dozen *:dozen 84:marble *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 16 | 56 | 8064 | x=(12*(84*8)) | x 12 84 8 * * = | x:melanie 12:marble 84:marble 8:melanie *:melanie *:melanie =:melanie
EXPR: 0 | POS | INT | 16 | 56 | 8064 | x=((8*12)*84) | x 8 12 * 84 * = | x:dozen 8:melanie 12:dozen *:dozen 84:marble *:dozen =:dozen
EXPR: 0 | POS | INT | 16 | 56 | 8064 | (12*(84*8))=x | 12 84 8 * * x = | 12:marble 84:marble 8:melanie *:melanie *:melanie x:melanie =:melanie
EXPR: 0 | POS | INT | 16 | 56 | 126 | (12*(84/8))=x | 12 84 8 / * x = | 12:dozen 84:marble 8:melanie /:marble *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 16 | 56 | 8064 | x=(12*(84*8)) | x 12 84 8 * * = | x:dozen 12:marble 84:marble 8:dozen *:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 16 | 56 | 8064 | (12*(84*8))=x | 12 84 8 * * x = | 12:marble 84:marble 8:dozen *:dozen *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 16 | 56 | 8064 | x=(12*(84*8)) | x 12 84 8 * * = | x:dozen 12:marble 84:dozen 8:melanie *:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 16 | 56 | 8064 | ((8*12)*84)=x | 8 12 * 84 * x = | 8:melanie 12:marble *:marble 84:dozen *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 16 | 56 | 8064 | ((8*12)*84)=x | 8 12 * 84 * x = | 8:dozen 12:marble *:dozen 84:marble *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 16 | 56 | 8064 | (12*(84*8))=x | 12 84 8 * * x = | 12:marble 84:marble 8:melanie *:melanie *:marble x:marble =:marble
EXPR: 0 | POS | INT | 16 | 56 | 684 | (12+(84*8))=x | 12 84 8 * + x = | 12:marble 84:marble 8:melanie *:marble +:marble x:marble =:marble
EXPR: 1 | POS | INT | 16 | 56 | 56 | x=((8/12)*84) | x 8 12 / 84 * = | x:dozen 8:melanie 12:marble /:melanie 84:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 16 | 56 | 126 | x=(12*(84/8)) | x 12 84 8 / * = | x:dozen 12:dozen 84:marble 8:melanie /:marble *:dozen =:dozen
EXPR: 1 | POS | INT | 16 | 56 | 56 | x=((8/12)*84) | x 8 12 / 84 * = | x:marble 8:melanie 12:marble /:melanie 84:marble *:marble =:marble
EXPR: 0 | POS | INT | 16 | 56 | 8064 | x=((8*12)*84) | x 8 12 * 84 * = | x:dozen 8:melanie 12:marble *:melanie 84:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 16 | 56 | 8064 | x=((8*12)*84) | x 8 12 * 84 * = | x:dozen 8:melanie 12:marble *:marble 84:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 16 | 56 | 684 | x=(12+(84*8)) | x 12 84 8 * + = | x:marble 12:marble 84:marble 8:melanie *:marble +:marble =:marble
EXPR: 0 | POS | INT | 16 | 56 | 8064 | x=(12*(84*8)) | x 12 84 8 * * = | x:dozen 12:dozen 84:marble 8:melanie *:melanie *:dozen =:dozen
EXPR: 0 | POS | INT | 16 | 56 | 180 | ((8*12)+84)=x | 8 12 * 84 + x = | 8:melanie 12:marble *:marble 84:marble +:marble x:marble =:marble
EXPR: 0 | POS | INT | 16 | 56 | 12 | ((8*12)-84)=x | 8 12 * 84 - x = | 8:melanie 12:marble *:marble 84:marble -:marble x:marble =:marble
EXPR: 0 | POS | INT | 16 | 56 | 8064 | x=(12*(84*8)) | x 12 84 8 * * = | x:dozen 12:dozen 84:marble 8:melanie *:marble *:dozen =:dozen
EXPR: 0 | POS | INT | 16 | 56 | 180 | x=((8*12)+84) | x 8 12 * 84 + = | x:marble 8:melanie 12:marble *:marble 84:marble +:marble =:marble
EXPR: 0 | POS | INT | 16 | 56 | 8064 | x=((8*12)*84) | x 8 12 * 84 * = | x:marble 8:melanie 12:marble *:melanie 84:marble *:marble =:marble
EXPR: 0 | POS | INT | 16 | 56 | 8064 | (12*(84*8))=x | 12 84 8 * * x = | 12:dozen 84:marble 8:melanie *:marble *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 17 | 56 | 126 | ((8/12)*x)=84 | 8 12 / x * 84 = | 8:melanie 12:marble /:melanie x:dozen *:dozen 84:dozen =:dozen
EXPR: 0 | POS | INT | 17 | 56 | 21 | 12=((84/x)+8) | 12 84 x / 8 + = | 12:marble 84:marble x:dozen /:marble 8:marble +:marble =:marble
EXPR: 0 | POS | INT | 17 | 56 | 126 | ((x*8)/12)=84 | x 8 * 12 / 84 = | x:dozen 8:melanie *:melanie 12:marble /:melanie 84:melanie =:melanie
EXPR: 1 | POS | INT | 17 | 56 | 56 | (12*(x/84))=8 | 12 x 84 / * 8 = | 12:marble x:dozen 84:marble /:dozen *:marble 8:marble =:marble
EXPR: 0 | POS | INT | 17 | 56 | 9 | 12=(84-(8*x)) | 12 84 8 x * - = | 12:marble 84:marble 8:marble x:dozen *:marble -:marble =:marble
EXPR: 0 | POS | INT | 17 | 56 | 126 | x=((12/8)*84) | x 12 8 / 84 * = | x:dozen 12:dozen 8:melanie /:dozen 84:marble *:dozen =:dozen
EXPR: 1 | POS | INT | 17 | 56 | 56 | 8=((12*x)/84) | 8 12 x * 84 / = | 8:melanie 12:marble x:melanie *:melanie 84:marble /:melanie =:melanie
EXPR: 1 | POS | INT | 17 | 56 | 56 | 8=((x*12)/84) | 8 x 12 * 84 / = | 8:melanie x:melanie 12:marble *:melanie 84:marble /:melanie =:melanie
EXPR: 1 | POS | INT | 17 | 56 | 56 | ((x*12)/84)=8 | x 12 * 84 / 8 = | x:dozen 12:marble *:dozen 84:marble /:dozen 8:dozen =:dozen
EXPR: 0 | POS | INT | 17 | 56 | 126 | 8=(12*(84/x)) | 8 12 84 x / * = | 8:melanie 12:marble 84:melanie x:dozen /:melanie *:melanie =:melanie
EXPR: 0 | POS | INT | 17 | 56 | 21 | 8=(12-(84/x)) | 8 12 84 x / - = | 8:marble 12:marble 84:marble x:dozen /:marble -:marble =:marble
EXPR: 1 | POS | INT | 17 | 56 | 56 | 8=((x*12)/84) | 8 x 12 * 84 / = | 8:melanie x:dozen 12:melanie *:melanie 84:marble /:melanie =:melanie
EXPR: 1 | POS | INT | 17 | 56 | 56 | 8=(12*(x/84)) | 8 12 x 84 / * = | 8:dozen 12:marble x:dozen 84:marble /:dozen *:dozen =:dozen
EXPR: 0 | POS | INT | 17 | 56 | 126 | (12*(84/x))=8 | 12 84 x / * 8 = | 12:melanie 84:marble x:dozen /:marble *:melanie 8:melanie =:melanie
EXPR: 0 | POS | INT | 17 | 56 | 126 | ((12/x)*84)=8 | 12 x / 84 * 8 = | 12:marble x:dozen /:marble 84:melanie *:melanie 8:melanie =:melanie
EXPR: 0 | POS | INT | 17 | 56 | 126 | (x*(8/12))=84 | x 8 12 / * 84 = | x:dozen 8:melanie 12:marble /:melanie *:dozen 84:dozen =:dozen
EXPR: 0 | POS | INT | 17 | 56 | 126 | ((8*x)/12)=84 | 8 x * 12 / 84 = | 8:melanie x:dozen *:melanie 12:marble /:melanie 84:melanie =:melanie
EXPR: 0 | POS | INT | 17 | 56 | 126 | 12=((x/84)*8) | 12 x 84 / 8 * = | 12:dozen x:dozen 84:marble /:dozen 8:melanie *:dozen =:dozen
EXPR: 1 | POS | INT | 17 | 56 | 56 | 8=((x*12)/84) | 8 x 12 * 84 / = | 8:dozen x:dozen 12:marble *:dozen 84:marble /:dozen =:dozen
EXPR: 0 | POS | INT | 17 | 56 | 768 | ((x/8)-12)=84 | x 8 / 12 - 84 = | x:marble 8:melanie /:marble 12:marble -:marble 84:marble =:marble
EXPR: 0 | POS | INT | 17 | 56 | 126 | (x*(8/12))=84 | x 8 12 / * 84 = | x:dozen 8:melanie 12:marble /:melanie *:melanie 84:melanie =:melanie
EXPR: 1 | POS | INT | 17 | 56 | 56 | 12=(84*(8/x)) | 12 84 8 x / * = | 12:melanie 84:marble 8:melanie x:dozen /:melanie *:melanie =:melanie
EXPR: 0 | POS | INT | 17 | 56 | 8064 | 12=(x/(84*8)) | 12 x 84 8 * / = | 12:dozen x:dozen 84:marble 8:melanie *:melanie /:dozen =:dozen
EXPR: 0 | POS | INT | 17 | 56 | 8064 | (x/(8*12))=84 | x 8 12 * / 84 = | x:marble 8:melanie 12:marble *:melanie /:marble 84:marble =:marble
EXPR: 0 | POS | INT | 17 | 56 | 8064 | 12=(x/(84*8)) | 12 x 84 8 * / = | 12:dozen x:dozen 84:marble 8:melanie *:marble /:dozen =:dozen
EXPR: 0 | POS | INT | 17 | 56 | 1 | 12=(84/(8-x)) | 12 84 8 x - / = | 12:marble 84:marble 8:melanie x:melanie -:melanie /:marble =:marble
EXPR: 0 | POS | INT | 17 | 56 | 126 | (8*(x/12))=84 | 8 x 12 / * 84 = | 8:melanie x:dozen 12:marble /:dozen *:melanie 84:melanie =:melanie
EXPR: 0 | POS | INT | 17 | 56 | 126 | 12=((x/84)*8) | 12 x 84 / 8 * = | 12:melanie x:dozen 84:marble /:dozen 8:melanie *:melanie =:melanie
EXPR: 1 | POS | INT | 17 | 56 | 56 | 12=((84*8)/x) | 12 84 8 * x / = | 12:melanie 84:marble 8:melanie *:melanie x:dozen /:melanie =:melanie
EXPR: 0 | POS | INT | 17 | 56 | 12 | ((8*x)-12)=84 | 8 x * 12 - 84 = | 8:marble x:dozen *:marble 12:marble -:marble 84:marble =:marble
EXPR: 0 | POS | INT | 17 | 56 | 9 | ((8*x)+12)=84 | 8 x * 12 + 84 = | 8:marble x:dozen *:marble 12:marble +:marble 84:marble =:marble
EXPR: 0 | POS | INT | 17 | 56 | 576 | ((x/8)+12)=84 | x 8 / 12 + 84 = | x:marble 8:melanie /:marble 12:marble +:marble 84:marble =:marble
EXPR: 1 | POS | INT | 17 | 56 | 56 | 12=((84/x)*8) | 12 84 x / 8 * = | 12:marble 84:marble x:dozen /:marble 8:dozen *:marble =:marble
EXPR: 1 | POS | INT | 17 | 56 | 56 | (x*(12/84))=8 | x 12 84 / * 8 = | x:dozen 12:melanie 84:marble /:melanie *:melanie 8:melanie =:melanie
EXPR: 1 | POS | INT | 17 | 56 | 56 | ((x*12)/84)=8 | x 12 * 84 / 8 = | x:dozen 12:melanie *:melanie 84:marble /:melanie 8:melanie =:melanie
EXPR: 0 | POS | INT | 17 | 56 | 126 | ((12/8)*84)=x | 12 8 / 84 * x = | 12:dozen 8:melanie /:dozen 84:marble *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 17 | 56 | 12 | ((8*x)-12)=84 | 8 x * 12 - 84 = | 8:melanie x:marble *:marble 12:marble -:marble 84:marble =:marble
EXPR: 0 | POS | INT | 17 | 56 | 9 | ((8*x)+12)=84 | 8 x * 12 + 84 = | 8:melanie x:marble *:marble 12:marble +:marble 84:marble =:marble
EXPR: 1 | POS | INT | 17 | 56 | 56 | (12*(x/84))=8 | 12 x 84 / * 8 = | 12:melanie x:dozen 84:marble /:dozen *:melanie 8:melanie =:melanie
EXPR: 0 | POS | INT | 18 | 56 | 126 | x=((12/8)*84) | x 12 8 / 84 * = | x:dozen 12:dozen 8:melanie /:dozen 84:marble *:dozen =:dozen
EXPR: 0 | POS | INT | 18 | 56 | 126 | ((12/8)*84)=x | 12 8 / 84 * x = | 12:dozen 8:melanie /:dozen 84:marble *:dozen x:dozen =:dozen
EXPR: 0 | POS | INT | 19 | 56 | 12 | 12=((x*8)-84) | 12 x 8 * 84 - = | 12:marble x:marble 8:melanie *:marble 84:marble -:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 126 | 12=((x*8)/84) | 12 x 8 * 84 / = | 12:melanie x:dozen 8:melanie *:melanie 84:marble /:melanie =:melanie
EXPR: 1 | POS | INT | 19 | 56 | 56 | ((12*x)/8)=84 | 12 x * 8 / 84 = | 12:marble x:dozen *:dozen 8:melanie /:dozen 84:dozen =:dozen
EXPR: 1 | POS | INT | 19 | 56 | 56 | ((x*12)/8)=84 | x 12 * 8 / 84 = | x:dozen 12:marble *:marble 8:dozen /:marble 84:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 660 | ((12+x)/8)=84 | 12 x + 8 / 84 = | 12:marble x:marble +:marble 8:melanie /:marble 84:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 12 | 12=((8*x)-84) | 12 8 x * 84 - = | 12:marble 8:marble x:dozen *:marble 84:marble -:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 21 | 12=(8+(84/x)) | 12 8 84 x / + = | 12:marble 8:marble 84:marble x:dozen /:marble +:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 126 | 12=(8*(x/84)) | 12 8 x 84 / * = | 12:melanie 8:melanie x:dozen 84:marble /:dozen *:melanie =:melanie
EXPR: 1 | POS | INT | 19 | 56 | 56 | (12/8)=(84/x) | 12 8 / 84 x / = | 12:marble 8:melanie /:marble 84:marble x:dozen /:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 21 | (x*(12-8))=84 | x 12 8 - * 84 = | x:dozen 12:marble 8:marble -:marble *:marble 84:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 9 | (12+(x*8))=84 | 12 x 8 * + 84 = | 12:marble x:marble 8:melanie *:marble +:marble 84:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 576 | (12+(x/8))=84 | 12 x 8 / + 84 = | 12:marble x:marble 8:melanie /:marble +:marble 84:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 126 | 12=((x*8)/84) | 12 x 8 * 84 / = | 12:dozen x:dozen 8:melanie *:dozen 84:marble /:dozen =:dozen
EXPR: 0 | POS | INT | 19 | 56 | 126 | 12=(x*(8/84)) | 12 x 8 84 / * = | 12:dozen x:dozen 8:melanie 84:marble /:melanie *:dozen =:dozen
EXPR: 0 | POS | INT | 19 | 56 | 15 | (12*(x-8))=84 | 12 x 8 - * 84 = | 12:marble x:melanie 8:melanie -:melanie *:marble 84:marble =:marble
EXPR: 1 | POS | INT | 19 | 56 | 56 | ((12/8)*x)=84 | 12 8 / x * 84 = | 12:marble 8:dozen /:marble x:dozen *:marble 84:marble =:marble
EXPR: 1 | POS | INT | 19 | 56 | 56 | ((12/8)*x)=84 | 12 8 / x * 84 = | 12:marble 8:melanie /:marble x:melanie *:marble 84:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 21 | ((12-8)*x)=84 | 12 8 - x * 84 = | 12:marble 8:marble -:marble x:dozen *:marble 84:marble =:marble
EXPR: 0 | POS | INT | 19 | 56 | 12 | 12=((x*8)-84) | 12 x 8 * 84 - = | 12:marble x:dozen 8:marble *:marble 84:marble -:marble =:marble
