-1 1:0 2:0.5363249556026141 3:0.07692307692307693 4:0 5:0 6:1 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011116051578479324 25:0 26:1 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.14800400888658408 69:1 70:0.560278652708901 71:0.6939868462322076 72:0.5782952702151545 73:0.7039633774184608 74:0.7053302320717456 75:0.5 76:0.5378998702295655 77:1 78:0.530448783464181 79:0.7359285586757711 80:0.6267550014516486 81:0.572184855602191 82:1 83:0.5200612429987673 84:0.6341557990370253 85:0.5 86:0.6825946469196355 87:0.6825946469196355 88:0.6864077614555419 89:1 90:0.5519678770603851 91:0.7105173217417264 92:0.7360916687841034 
1 1:1 2:0.8537081934788484 3:0.3333333333333333 4:1 5:0 6:0 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:0 23:0 24:0.000125 25:0 26:1 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.1957564729671442 69:0.607043828596713 70:0.6267217208682151 71:0.6563774155260674 72:0.5 73:0.5577734713497952 74:0.5233456403081337 75:0.5 76:0.5 77:0.617245385686066 78:0.6876465059093766 79:0.70838596586038 80:0.5692517375501781 81:0.5 82:1 83:0.5 84:0.5973688621439767 85:0.5 86:0.5811526154815995 87:0.611137966799573 88:1 89:0.7110550340917559 90:0.6959949674278685 91:0.6846835705702682 92:0.7085848622356106 
-1 1:0 2:0.8149203203131218 3:0.5 4:0 5:0 6:1 7:1 8:0 9:0 10:0 11:0 12:0 13:1 14:1 15:0 16:-1 17:-1 18:-1 19:-1 20:0 21:1 22:-1 23:0 24:0.00011106175033318525 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.16552921271687415 69:0.607043828596713 70:0.6267217208682151 71:0.6563774155260674 72:0.5 73:0.5577734713497952 74:0.5233456403081337 75:0.5 76:0.5 77:0.617245385686066 78:0.6876465059093766 79:0.70838596586038 80:0.5692517375501781 81:0.5 82:1 83:0.5 84:0.5973688621439767 85:0.5 86:0.5811526154815995 87:0.611137966799573 88:1 89:0.7110550340917559 90:0.6959949674278685 91:0.6846835705702682 92:0.7085848622356106 
-1 1:0 2:0.8149203203131218 3:1 4:0 5:0 6:1 7:1 8:0 9:0 10:0 11:0 12:0 13:1 14:1 15:0 16:-1 17:-1 18:-1 19:-1 20:0 21:1 22:-1 23:0 24:0.00011106175033318525 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.16552921271687415 69:0.607043828596713 70:0.6267217208682151 71:0.6563774155260674 72:0.5 73:0.5577734713497952 74:0.5233456403081337 75:0.5 76:0.5 77:0.617245385686066 78:0.6876465059093766 79:0.70838596586038 80:0.5692517375501781 81:0.5 82:1 83:0.5 84:0.5973688621439767 85:0.5 86:0.5811526154815995 87:0.611137966799573 88:1 89:0.7110550340917559 90:0.6959949674278685 91:0.6846835705702682 92:0.7085848622356106 
1 1:0 2:0.834108418344327 3:0.07692307692307693 4:0 5:1 6:0 7:0 8:1 9:0 10:0 11:0 12:0 13:1 14:1 15:0 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:0 23:0 24:0.00012501562695336918 25:0 26:1 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 82:1 83:1 84:1 85:1 86:1 87:1 88:1 89:1 90:1 91:1 92:1 
-1 1:0 2:0.15710937854048895 3:0.3333333333333333 4:1 5:0 6:0 7:0 8:1 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011111111111111112 25:0 26:1 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:1 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 82:1 83:1 84:1 85:1 86:1 87:1 88:1 89:1 90:1 91:1 92:1 
1 1:0 2:0.6524037161627622 3:0.07692307692307693 4:0 5:1 6:0 7:1 8:0 9:0 10:0 11:0 12:0 13:1 14:1 15:0 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011111111111111112 25:0 26:1 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:1 70:1 71:1 72:0.5802968134962474 73:1 74:0.5071358435357449 75:1 76:1 77:1 78:1 79:1 80:1 81:1 82:1 83:0.5871924500776564 84:1 85:1 86:1 87:1 88:1 89:1 90:1 91:1 92:1 
1 1:0 2:0.3360237426613656 3:0.07692307692307693 4:0 5:1 6:0 7:0 8:1 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:0 23:0 24:0.00012501562695336918 25:0 26:1 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 82:1 83:1 84:1 85:1 86:1 87:1 88:1 89:1 90:1 91:1 92:1 
-1 1:0 2:0.8116688537831975 3:1 4:1 5:0 6:0 7:0 8:1 9:0 10:0 11:0 12:0 13:1 14:1 15:0 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011111111111111112 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:1 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 82:1 83:1 84:1 85:1 86:1 87:1 88:1 89:1 90:1 91:1 92:1 
-1 1:0 2:0.15710937853973744 3:0.07692307692307693 4:1 5:0 6:0 7:0 8:1 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011112345816201801 25:0 26:1 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:1 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 82:1 83:1 84:1 85:1 86:1 87:1 88:1 89:1 90:1 91:1 92:1 
-1 1:0 2:0.15710937854048895 3:0.07692307692307693 4:0 5:1 6:0 7:1 8:0 9:0 10:0 11:0 12:0 13:1 14:1 15:0 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011111111111111112 25:0 26:1 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:1 70:1 71:1 72:0.5802968134962474 73:1 74:0.5071358435357449 75:1 76:1 77:1 78:1 79:1 80:1 81:1 82:1 83:0.5871924500776564 84:1 85:1 86:1 87:1 88:1 89:1 90:1 91:1 92:1 
-1 1:0 2:0.8116688537831975 3:0.5 4:1 5:0 6:0 7:0 8:1 9:0 10:0 11:0 12:0 13:1 14:1 15:0 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011111111111111112 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:1 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 82:1 83:1 84:1 85:1 86:1 87:1 88:1 89:1 90:1 91:1 92:1 
1 1:0 2:0.834108418344327 3:0.3333333333333333 4:0 5:1 6:0 7:0 8:1 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:0 23:0 24:0.00012501562695336918 25:0 26:1 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 82:1 83:1 84:1 85:1 86:1 87:1 88:1 89:1 90:1 91:1 92:1 
1 1:0 2:0.3360237426613656 3:0.3333333333333333 4:0 5:1 6:0 7:0 8:1 9:0 10:0 11:0 12:0 13:1 14:1 15:0 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:0 23:0 24:0.00012501562695336918 25:0 26:1 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 82:1 83:1 84:1 85:1 86:1 87:1 88:1 89:1 90:1 91:1 92:1 
-1 1:1 2:0.15710937853973744 3:0.3333333333333333 4:0 5:1 6:0 7:1 8:0 9:0 10:0 11:0 12:0 13:1 14:1 15:0 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011112345816201801 25:0 26:1 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:1 70:1 71:1 72:0.5802968134962474 73:1 74:0.5071358435357449 75:1 76:1 77:1 78:1 79:1 80:1 81:1 82:1 83:0.5871924500776564 84:1 85:1 86:1 87:1 88:1 89:1 90:1 91:1 92:1 
1 1:1 2:0.6524037161627622 3:0.3333333333333333 4:1 5:0 6:0 7:0 8:1 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011111111111111112 25:0 26:1 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:1 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 82:1 83:1 84:1 85:1 86:1 87:1 88:1 89:1 90:1 91:1 92:1 
1 1:0 2:0.1731272443164953 3:0.09090909090909091 4:1 5:0 6:0 7:0 8:1 9:0 10:0 11:0 12:0 13:1 14:1 15:0 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011111111111111112 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:1 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 82:1 83:1 84:1 85:1 86:1 87:1 88:1 89:1 90:1 91:1 92:1 
1 1:0 2:0.1731272443164953 3:0.08333333333333333 4:1 5:0 6:0 7:0 8:1 9:0 10:0 11:0 12:0 13:1 14:1 15:0 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011111111111111112 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:1 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 82:1 83:1 84:1 85:1 86:1 87:1 88:1 89:1 90:1 91:1 92:1 
-1 1:0 2:0.15792124748853004 3:0.07692307692307693 4:0 5:0 6:1 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.000125 25:0 26:1 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:1 39:0 40:0 41:0 42:1 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:1 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.6264764452700349 69:0.657070774851754 70:1 71:0.7380607346989156 72:0.7110550340917559 73:1 74:0.6400140791147305 75:0.7063995534994241 76:0.7091121634889681 77:0.6015909910388126 78:0.6366309303000642 79:0.7349546918626763 80:1 81:0.7177485733328628 82:1 83:0.694438318830211 84:0.7673576618240046 85:1 86:0.6717372847546396 87:0.6717372847546396 88:0.5382970473844628 89:0.5 90:0.5553775736531282 91:0.6957454165123476 92:0.7539220448953816 
