parameters: n=5 l=2 k=1 p=5 q=2 m=8
TOTAL 136 solutions found
EXPR: 0 | POS | FRA | 2 | 9 | 2.66666666666667 | (x*1.875)=5 | x 1.875 * 5 = | x:LENGTH 1.875:day *:day 5:day =:day
EXPR: 0 | POS | FRA | 20 | 9 | 0.375 | (1.875/5)=x | 1.875 5 / x = | 1.875:day 5:LENGTH /:day x:day =:day
EXPR: 0 | POS | FRA | 20 | 9 | 9.375 | (1.875*5)=x | 1.875 5 * x = | 1.875:day 5:LENGTH *:day x:day =:day
EXPR: 0 | POS | FRA | 21 | 9 | 9.375 | x=(1.875*5) | x 1.875 5 * = | x:day 1.875:LENGTH 5:day *:day =:day
EXPR: 0 | POS | FRA | 21 | 9 | 9.375 | (1.875*5)=x | 1.875 5 * x = | 1.875:LENGTH 5:day *:day x:day =:day
EXPR: 0 | POS | FRA | 21 | 9 | 6.875 | x=(1.875+5) | x 1.875 5 + = | x:LENGTH 1.875:LENGTH 5:LENGTH +:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 21 | 9 | 6.875 | (1.875+5)=x | 1.875 5 + x = | 1.875:LENGTH 5:LENGTH +:LENGTH x:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 21 | 9 | 9.375 | x=(1.875*5) | x 1.875 5 * = | x:day 1.875:day 5:LENGTH *:day =:day
EXPR: 0 | POS | FRA | 21 | 9 | 0.375 | x=(1.875/5) | x 1.875 5 / = | x:day 1.875:day 5:LENGTH /:day =:day
EXPR: 0 | POS | FRA | 21 | 9 | 0.375 | (1.875/5)=x | 1.875 5 / x = | 1.875:day 5:LENGTH /:day x:day =:day
EXPR: 0 | POS | FRA | 21 | 9 | 9.375 | (1.875*5)=x | 1.875 5 * x = | 1.875:day 5:LENGTH *:day x:day =:day
EXPR: 0 | POS | FRA | 22 | 9 | 0.375 | 1.875=(5*x) | 1.875 5 x * = | 1.875:day 5:LENGTH x:day *:day =:day
EXPR: 0 | POS | FRA | 22 | 9 | 2.66666666666667 | (1.875*x)=5 | 1.875 x * 5 = | 1.875:LENGTH x:day *:day 5:day =:day
EXPR: 0 | POS | FRA | 22 | 9 | 3.125 | (x+1.875)=5 | x 1.875 + 5 = | x:LENGTH 1.875:LENGTH +:LENGTH 5:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 22 | 9 | 9.375 | (x/1.875)=5 | x 1.875 / 5 = | x:day 1.875:LENGTH /:day 5:day =:day
EXPR: 0 | POS | FRA | 22 | 9 | 0.375 | 1.875=(x*5) | 1.875 x 5 * = | 1.875:day x:day 5:LENGTH *:day =:day
EXPR: 0 | POS | FRA | 22 | 9 | 9.375 | 1.875=(x/5) | 1.875 x 5 / = | 1.875:day x:day 5:LENGTH /:day =:day
EXPR: 0 | POS | FRA | 22 | 9 | 2.66666666666667 | (x*1.875)=5 | x 1.875 * 5 = | x:day 1.875:LENGTH *:day 5:day =:day
EXPR: 0 | POS | FRA | 22 | 9 | 3.125 | (1.875+x)=5 | 1.875 x + 5 = | 1.875:LENGTH x:LENGTH +:LENGTH 5:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 22 | 9 | 2.66666666666667 | x=(5/1.875) | x 5 1.875 / = | x:day 5:day 1.875:LENGTH /:day =:day
EXPR: 0 | POS | FRA | 22 | 9 | 6.875 | (x-1.875)=5 | x 1.875 - 5 = | x:LENGTH 1.875:LENGTH -:LENGTH 5:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 22 | 9 | 3.125 | x=(5-1.875) | x 5 1.875 - = | x:LENGTH 5:LENGTH 1.875:LENGTH -:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 22 | 9 | 3.125 | 1.875=(5-x) | 1.875 5 x - = | 1.875:LENGTH 5:LENGTH x:LENGTH -:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 22 | 9 | 3.125 | (5-1.875)=x | 5 1.875 - x = | 5:LENGTH 1.875:LENGTH -:LENGTH x:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 22 | 9 | 2.66666666666667 | (5/1.875)=x | 5 1.875 / x = | 5:day 1.875:LENGTH /:day x:day =:day
EXPR: 0 | POS | FRA | 22 | 9 | 6.875 | 1.875=(x-5) | 1.875 x 5 - = | 1.875:LENGTH x:LENGTH 5:LENGTH -:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 23 | 9 | 2.66666666666667 | x=(5/1.875) | x 5 1.875 / = | x:day 5:day 1.875:LENGTH /:day =:day
EXPR: 0 | POS | FRA | 23 | 9 | 3.125 | x=(5-1.875) | x 5 1.875 - = | x:LENGTH 5:LENGTH 1.875:LENGTH -:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 23 | 9 | 3.125 | (5-1.875)=x | 5 1.875 - x = | 5:LENGTH 1.875:LENGTH -:LENGTH x:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 23 | 9 | 2.66666666666667 | (5/1.875)=x | 5 1.875 / x = | 5:day 1.875:LENGTH /:day x:day =:day
EXPR: 0 | POS | FRA | 24 | 9 | 9.375 | (x/5)=1.875 | x 5 / 1.875 = | x:day 5:LENGTH /:day 1.875:day =:day
EXPR: 0 | POS | FRA | 24 | 9 | 2.66666666666667 | 5=(x*1.875) | 5 x 1.875 * = | 5:day x:day 1.875:LENGTH *:day =:day
EXPR: 0 | POS | FRA | 24 | 9 | 9.375 | 5=(x/1.875) | 5 x 1.875 / = | 5:day x:day 1.875:LENGTH /:day =:day
EXPR: 0 | POS | FRA | 24 | 9 | 3.125 | 5=(1.875+x) | 5 1.875 x + = | 5:LENGTH 1.875:LENGTH x:LENGTH +:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 24 | 9 | 2.66666666666667 | 5=(1.875*x) | 5 1.875 x * = | 5:day 1.875:LENGTH x:day *:day =:day
EXPR: 0 | POS | FRA | 24 | 9 | 6.875 | (x-5)=1.875 | x 5 - 1.875 = | x:LENGTH 5:LENGTH -:LENGTH 1.875:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 24 | 9 | 0.375 | (5*x)=1.875 | 5 x * 1.875 = | 5:LENGTH x:day *:day 1.875:day =:day
EXPR: 0 | POS | FRA | 24 | 9 | 3.125 | 5=(x+1.875) | 5 x 1.875 + = | 5:LENGTH x:LENGTH 1.875:LENGTH +:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 24 | 9 | 0.375 | (x*5)=1.875 | x 5 * 1.875 = | x:day 5:LENGTH *:day 1.875:day =:day
EXPR: 0 | POS | FRA | 24 | 9 | 3.125 | (5-x)=1.875 | 5 x - 1.875 = | 5:LENGTH x:LENGTH -:LENGTH 1.875:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 24 | 9 | 6.875 | 5=(x-1.875) | 5 x 1.875 - = | 5:LENGTH x:LENGTH 1.875:LENGTH -:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 32 | 9 | 2.66666666666667 | (x*1.875)=5 | x 1.875 * 5 = | x:day 1.875:LENGTH *:LENGTH 5:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 32 | 9 | 0.375 | (1.875/x)=5 | 1.875 x / 5 = | 1.875:LENGTH x:day /:LENGTH 5:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 32 | 9 | 2.66666666666667 | (1.875*x)=5 | 1.875 x * 5 = | 1.875:LENGTH x:day *:LENGTH 5:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 32 | 9 | 0.375 | 1.875=(x*5) | 1.875 x 5 * = | 1.875:LENGTH x:day 5:LENGTH *:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 32 | 9 | 0.375 | 1.875=(5*x) | 1.875 5 x * = | 1.875:LENGTH 5:LENGTH x:day *:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 32 | 9 | 2.66666666666667 | 1.875=(5/x) | 1.875 5 x / = | 1.875:LENGTH 5:LENGTH x:day /:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 34 | 9 | 0.375 | (x*5)=1.875 | x 5 * 1.875 = | x:day 5:LENGTH *:LENGTH 1.875:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 34 | 9 | 2.66666666666667 | (5/x)=1.875 | 5 x / 1.875 = | 5:LENGTH x:day /:LENGTH 1.875:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 34 | 9 | 2.66666666666667 | 5=(1.875*x) | 5 1.875 x * = | 5:LENGTH 1.875:LENGTH x:day *:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 34 | 9 | 0.375 | (5*x)=1.875 | 5 x * 1.875 = | 5:LENGTH x:day *:LENGTH 1.875:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 34 | 9 | 0.375 | 5=(1.875/x) | 5 1.875 x / = | 5:LENGTH 1.875:LENGTH x:day /:LENGTH =:LENGTH
EXPR: 0 | POS | FRA | 34 | 9 | 2.66666666666667 | 5=(x*1.875) | 5 x 1.875 * = | 5:LENGTH x:day 1.875:LENGTH *:LENGTH =:LENGTH
NET 116 non-negative solutions found out of 136 total solutions
