parameters: n=5 l=2 k=1 p=5 q=2 m=8
TOTAL 136 solutions found
EXPR: 0 | POS | FRA | 0 | 32 | 0.32 | x=(4*0.08) | x 4 0.08 * = | x:dollar 4:gumball 0.08:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 14 | 32 | 0.02 | 0.08=(4*x) | 0.08 4 x * = | 0.08:gumball 4:gumball x:dollar *:gumball =:gumball
EXPR: 0 | POS | FRA | 14 | 32 | 4.08 | 0.08=(x-4) | 0.08 x 4 - = | 0.08:dollar x:dollar 4:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 14 | 32 | 3.92 | (x+0.08)=4 | x 0.08 + 4 = | x:dollar 0.08:dollar +:dollar 4:dollar =:dollar
EXPR: 0 | POS | FRA | 14 | 32 | 3.92 | 0.08=(4-x) | 0.08 4 x - = | 0.08:dollar 4:dollar x:dollar -:dollar =:dollar
EXPR: 0 | POS | INT | 20 | 32 | 50 | (4/0.08)=x | 4 0.08 / x = | 4:dollar 0.08:gumball /:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 20 | 32 | 0.32 | (4*0.08)=x | 4 0.08 * x = | 4:dollar 0.08:gumball *:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 20 | 32 | 4.08 | (4+0.08)=x | 4 0.08 + x = | 4:gumball 0.08:gumball +:gumball x:gumball =:gumball
EXPR: 0 | POS | FRA | 20 | 32 | 3.92 | (4-0.08)=x | 4 0.08 - x = | 4:gumball 0.08:gumball -:gumball x:gumball =:gumball
EXPR: 0 | POS | FRA | 20 | 32 | 4.08 | x=(4+0.08) | x 4 0.08 + = | x:gumball 4:gumball 0.08:gumball +:gumball =:gumball
EXPR: 0 | POS | FRA | 20 | 32 | 3.92 | x=(4-0.08) | x 4 0.08 - = | x:gumball 4:gumball 0.08:gumball -:gumball =:gumball
EXPR: 0 | POS | FRA | 20 | 32 | 0.32 | x=(4*0.08) | x 4 0.08 * = | x:dollar 4:dollar 0.08:gumball *:dollar =:dollar
EXPR: 0 | POS | INT | 20 | 32 | 50 | x=(4/0.08) | x 4 0.08 / = | x:dollar 4:dollar 0.08:gumball /:dollar =:dollar
EXPR: 0 | POS | FRA | 21 | 32 | 0.32 | (4*0.08)=x | 4 0.08 * x = | 4:dollar 0.08:gumball *:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 21 | 32 | 4.08 | (4+0.08)=x | 4 0.08 + x = | 4:gumball 0.08:gumball +:gumball x:gumball =:gumball
EXPR: 0 | POS | INT | 21 | 32 | 50 | (4/0.08)=x | 4 0.08 / x = | 4:dollar 0.08:gumball /:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 21 | 32 | 3.92 | (4-0.08)=x | 4 0.08 - x = | 4:gumball 0.08:gumball -:gumball x:gumball =:gumball
EXPR: 0 | POS | FRA | 21 | 32 | 3.92 | x=(4-0.08) | x 4 0.08 - = | x:gumball 4:gumball 0.08:gumball -:gumball =:gumball
EXPR: 0 | POS | FRA | 21 | 32 | 4.08 | x=(4+0.08) | x 4 0.08 + = | x:gumball 4:gumball 0.08:gumball +:gumball =:gumball
EXPR: 0 | POS | INT | 21 | 32 | 50 | x=(4/0.08) | x 4 0.08 / = | x:dollar 4:dollar 0.08:gumball /:dollar =:dollar
EXPR: 0 | POS | FRA | 21 | 32 | 0.32 | x=(4*0.08) | x 4 0.08 * = | x:dollar 4:dollar 0.08:gumball *:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 32 | 3.92 | (4-x)=0.08 | 4 x - 0.08 = | 4:gumball x:gumball -:gumball 0.08:gumball =:gumball
EXPR: 0 | POS | FRA | 22 | 32 | 0.02 | 4=(0.08/x) | 4 0.08 x / = | 4:dollar 0.08:dollar x:gumball /:dollar =:dollar
EXPR: 0 | POS | INT | 22 | 32 | 50 | 4=(0.08*x) | 4 0.08 x * = | 4:dollar 0.08:dollar x:gumball *:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 32 | 0.02 | (x*4)=0.08 | x 4 * 0.08 = | x:gumball 4:dollar *:dollar 0.08:dollar =:dollar
EXPR: 0 | POS | INT | 22 | 32 | 50 | 4=(0.08*x) | 4 0.08 x * = | 4:dollar 0.08:gumball x:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 32 | 0.32 | 4=(x/0.08) | 4 x 0.08 / = | 4:dollar x:dollar 0.08:gumball /:dollar =:dollar
EXPR: 0 | POS | INT | 22 | 32 | 50 | 4=(x*0.08) | 4 x 0.08 * = | 4:dollar x:dollar 0.08:gumball *:dollar =:dollar
EXPR: 0 | POS | INT | 22 | 32 | 50 | 4=(x*0.08) | 4 x 0.08 * = | 4:dollar x:gumball 0.08:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 32 | 3.92 | 4=(0.08+x) | 4 0.08 x + = | 4:gumball 0.08:gumball x:gumball +:gumball =:gumball
EXPR: 0 | POS | FRA | 22 | 32 | 3.92 | 4=(x+0.08) | 4 x 0.08 + = | 4:gumball x:gumball 0.08:gumball +:gumball =:gumball
EXPR: 0 | POS | FRA | 22 | 32 | 4.08 | 4=(x-0.08) | 4 x 0.08 - = | 4:gumball x:gumball 0.08:gumball -:gumball =:gumball
EXPR: 0 | POS | INT | 22 | 32 | 50 | (4/x)=0.08 | 4 x / 0.08 = | 4:dollar x:gumball /:dollar 0.08:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 32 | 0.02 | (4*x)=0.08 | 4 x * 0.08 = | 4:dollar x:gumball *:dollar 0.08:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 32 | 4.08 | (x-4)=0.08 | x 4 - 0.08 = | x:gumball 4:gumball -:gumball 0.08:gumball =:gumball
EXPR: 0 | POS | INT | 24 | 32 | 50 | (0.08*x)=4 | 0.08 x * 4 = | 0.08:gumball x:dollar *:dollar 4:dollar =:dollar
EXPR: 0 | POS | INT | 24 | 32 | 50 | 0.08=(4/x) | 0.08 4 x / = | 0.08:dollar 4:dollar x:gumball /:dollar =:dollar
EXPR: 0 | POS | INT | 24 | 32 | 50 | (x*0.08)=4 | x 0.08 * 4 = | x:gumball 0.08:dollar *:dollar 4:dollar =:dollar
EXPR: 0 | POS | FRA | 24 | 32 | 3.92 | 0.08=(4-x) | 0.08 4 x - = | 0.08:gumball 4:gumball x:gumball -:gumball =:gumball
EXPR: 0 | POS | FRA | 24 | 32 | 0.32 | (x/0.08)=4 | x 0.08 / 4 = | x:dollar 0.08:gumball /:dollar 4:dollar =:dollar
EXPR: 0 | POS | FRA | 24 | 32 | 0.02 | (0.08/x)=4 | 0.08 x / 4 = | 0.08:dollar x:gumball /:dollar 4:dollar =:dollar
EXPR: 0 | POS | INT | 24 | 32 | 50 | (x*0.08)=4 | x 0.08 * 4 = | x:dollar 0.08:gumball *:dollar 4:dollar =:dollar
EXPR: 0 | POS | FRA | 24 | 32 | 4.08 | (x-0.08)=4 | x 0.08 - 4 = | x:gumball 0.08:gumball -:gumball 4:gumball =:gumball
EXPR: 0 | POS | INT | 24 | 32 | 50 | (0.08*x)=4 | 0.08 x * 4 = | 0.08:dollar x:gumball *:dollar 4:dollar =:dollar
EXPR: 0 | POS | FRA | 24 | 32 | 4.08 | 0.08=(x-4) | 0.08 x 4 - = | 0.08:gumball x:gumball 4:gumball -:gumball =:gumball
EXPR: 0 | POS | FRA | 24 | 32 | 0.02 | 0.08=(x*4) | 0.08 x 4 * = | 0.08:dollar x:gumball 4:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 24 | 32 | 3.92 | (0.08+x)=4 | 0.08 x + 4 = | 0.08:gumball x:gumball +:gumball 4:gumball =:gumball
EXPR: 0 | POS | FRA | 24 | 32 | 0.02 | 0.08=(4*x) | 0.08 4 x * = | 0.08:dollar 4:dollar x:gumball *:dollar =:dollar
EXPR: 0 | POS | FRA | 24 | 32 | 3.92 | (x+0.08)=4 | x 0.08 + 4 = | x:gumball 0.08:gumball +:gumball 4:gumball =:gumball
EXPR: 0 | POS | FRA | 30 | 32 | 0.32 | x=(4*0.08) | x 4 0.08 * = | x:gumball 4:dollar 0.08:gumball *:gumball =:gumball
EXPR: 0 | POS | FRA | 30 | 32 | 0.32 | (4*0.08)=x | 4 0.08 * x = | 4:dollar 0.08:gumball *:gumball x:gumball =:gumball
EXPR: 0 | POS | FRA | 31 | 32 | 0.32 | x=(4*0.08) | x 4 0.08 * = | x:gumball 4:dollar 0.08:gumball *:gumball =:gumball
EXPR: 0 | POS | FRA | 31 | 32 | 0.32 | (4*0.08)=x | 4 0.08 * x = | 4:dollar 0.08:gumball *:gumball x:gumball =:gumball
EXPR: 0 | POS | FRA | 32 | 32 | 0.02 | (x*4)=0.08 | x 4 * 0.08 = | x:gumball 4:dollar *:gumball 0.08:gumball =:gumball
EXPR: 0 | POS | FRA | 32 | 32 | 0.02 | x=(0.08/4) | x 0.08 4 / = | x:gumball 0.08:gumball 4:dollar /:gumball =:gumball
EXPR: 0 | POS | FRA | 32 | 32 | 0.32 | (x/4)=0.08 | x 4 / 0.08 = | x:gumball 4:dollar /:gumball 0.08:gumball =:gumball
EXPR: 0 | POS | FRA | 32 | 32 | 0.02 | (0.08/4)=x | 0.08 4 / x = | 0.08:gumball 4:dollar /:gumball x:gumball =:gumball
EXPR: 0 | POS | FRA | 32 | 32 | 0.02 | (4*x)=0.08 | 4 x * 0.08 = | 4:dollar x:gumball *:gumball 0.08:gumball =:gumball
EXPR: 0 | POS | FRA | 33 | 32 | 0.02 | (0.08/4)=x | 0.08 4 / x = | 0.08:gumball 4:dollar /:gumball x:gumball =:gumball
EXPR: 0 | POS | FRA | 33 | 32 | 0.02 | x=(0.08/4) | x 0.08 4 / = | x:gumball 0.08:gumball 4:dollar /:gumball =:gumball
EXPR: 0 | POS | FRA | 34 | 32 | 0.32 | 0.08=(x/4) | 0.08 x 4 / = | 0.08:gumball x:gumball 4:dollar /:gumball =:gumball
EXPR: 0 | POS | FRA | 34 | 32 | 0.02 | 0.08=(x*4) | 0.08 x 4 * = | 0.08:gumball x:gumball 4:dollar *:gumball =:gumball
EXPR: 0 | POS | FRA | 34 | 32 | 0.02 | 0.08=(4*x) | 0.08 4 x * = | 0.08:gumball 4:dollar x:gumball *:gumball =:gumball
NET 116 non-negative solutions found out of 136 total solutions
